stock_code,bias,prev_high,data_date
6418,-0.18942602599678696,38.2,2026-01-23
3529,-0.1795609931630083,1575.0,2026-01-23
6823,-0.1729290457881858,63.1,2026-01-23
7799,-0.1692307692307693,445.0,2026-01-23
9910,-0.1633736028000451,100.5,2026-01-23
6854,-0.15917803054106697,114.0,2026-01-23
4416,-0.15780866721177414,31.0,2026-01-23
5321,-0.15389164354273763,31.55,2026-01-23
6219,-0.14092705102604414,17.3,2026-01-23
6669,-0.13703509079231624,3830.0,2026-01-23
00674R,-0.1359514920135867,5.16,2026-01-23
3230,-0.13188155511562277,35.2,2026-01-23
2726,-0.13184961357429262,12.55,2026-01-23
3609,-0.12407054151905621,37.5,2026-01-23
2429,-0.1234088279054389,73.0,2026-01-23
3032,-0.12289606724463474,74.6,2026-01-23
3040,-0.12109200369564573,50.4,2026-01-23
7738,-0.12028026469443369,172.0,2026-01-23
2357,-0.1179493034939484,522.0,2026-01-23
5508,-0.11718112428592008,61.8,2026-01-23
3515,-0.11595755038457786,232.0,2026-01-23
6933,-0.11542610571736782,146.0,2026-01-23
6186,-0.1132646880678377,49.05,2026-01-23
4438,-0.11306688313075418,70.3,2026-01-23
8454,-0.11163822786747263,195.0,2026-01-23
6409,-0.11142721669037459,950.0,2026-01-23
00917,-0.11130054877723909,22.29,2026-01-23
00686R,-0.1107501776469395,1.48,2026-01-23
2239,-0.11025925552305067,29.85,2026-01-23
9941,-0.10842477217779418,80.2,2026-01-23
00676R,-0.10700314768654143,8.24,2026-01-23
00632R,-0.10676078305904922,15.01,2026-01-23
00664R,-0.1065801668211307,2.43,2026-01-23
6143,-0.10218387705581024,114.5,2026-01-23
8472,-0.10114412295325304,65.8,2026-01-23
8087,-0.10013364351828935,30.5,2026-01-23
3002,-0.10010877805979511,23.25,2026-01-23
6931,-0.09755049419853881,56.5,2026-01-23
2756,-0.09707406278573612,79.1,2026-01-23
7547,-0.09690279055504447,59.0,2026-01-23
3685,-0.09572769653234584,36.3,2026-01-23
4943,-0.0928243896393605,12.8,2026-01-23
3628,-0.09088930009796463,71.9,2026-01-23
6165,-0.09045546053650398,44.6,2026-01-23
4529,-0.08972223472741178,3.47,2026-01-23
5258,-0.08790775598699112,62.9,2026-01-23
5904,-0.08745680325067404,405.5,2026-01-23
2536,-0.08737864077669903,23.65,2026-01-23
4303,-0.08587043386352508,60.4,2026-01-23
6906,-0.0856347180320261,80.7,2026-01-23
8054,-0.08528584817244611,125.0,2026-01-23
4164,-0.08355446249433675,35.55,2026-01-23
6922,-0.08278794248316054,162.0,2026-01-23
2722,-0.08278370215126672,25.15,2026-01-23
3325,-0.08218444000584599,15.9,2026-01-23
6123,-0.08217931871019922,46.15,2026-01-23
6875,-0.0818526260778677,47.0,2026-01-23
5398,-0.08075718371237914,22.6,2026-01-23
2442,-0.08053007135575935,23.05,2026-01-23
2201,-0.07984027046228469,32.2,2026-01-23
6584,-0.079768668314183,314.0,2026-01-23
6144,-0.07909083284408297,18.65,2026-01-23
6781,-0.07870221651140373,1275.0,2026-01-23
4966,-0.07774596142417207,583.0,2026-01-23
5439,-0.07754635641198772,304.0,2026-01-23
1474,-0.07671418873048187,10.4,2026-01-23
